# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
#    1   NMSSMTools # Spectrum calculator
#    2   6.0.0      # Version number
#    3   # DM relic density too large
#    3   # DM direct detection rate too large (SI)
#    3   # DM direct detection rate too large (SD-n)
#    3   # DM direct detection rate too large (SD-p)
#    3   # Muon magn. mom. more than 2 sigma away
#    3   # b -> c tau nu more than 2 sigma away (as SM)
# Input parameters
BLOCK MODSEL
  3  1   # NMSSM particle content
  1  0   # IMOD
 10  0   # ISCAN
  9  2   # Call micrOmegas
  8  8   # Precision for Higgs masses
 13  1   # Sparticle decays via NMSDECAY
 14  1   # H-> VV,VV*,(V*V*)
 15  7   # Precision for micromegas
 16  0   # Extra BLOCK's yes/no
 23  0   # Delta_MW
BLOCK SMINPUTS
     1     1.27920000E+02   # ALPHA_EM^-1(MZ)
     2     1.16637870E-05   # GF
     3     1.18100000E-01   # ALPHA_S(MZ)
     4     9.11870000E+01   # MZ
     5     4.18000000E+00   # MB(MB)
     6     1.73400000E+02   # MTOP (POLE MASS)
     7     1.77700000E+00   # MTAU
# SMINPUTS Beyond SLHA:
# MW:     0.80354500E+02
# MS:     0.19000000E+00
# MC:     0.14000000E+01
# VUS:     0.22000000E+00
# VCB:     0.40000000E-01
# VUB:     0.40000000E-02
BLOCK MINPAR
     3     3.10000000E+00   # TANBETA(MZ)
BLOCK EXTPAR
     1     2.60000000E+02   # M1
     2     5.20000000E+02   # M2
     3     2.50000000E+03   # M3
    11     1.50000000E+03   # ATOP
    12     1.50000000E+03   # ABOTTOM
    13     1.50000000E+03   # ATAU
    16     1.50000000E+03   # AMUON
    31     5.00000000E+02   # LEFT SELECTRON
    32     5.00000000E+02   # LEFT SMUON
    33     5.00000000E+02   # LEFT STAU
    34     5.00000000E+02   # RIGHT SELECTRON
    35     5.00000000E+02   # RIGHT SMUON
    36     5.00000000E+02   # RIGHT STAU
    41     1.40000000E+03   # LEFT 1ST GEN. SQUARKS
    42     1.40000000E+03   # LEFT 2ND GEN. SQUARKS
    43     1.40000000E+03   # LEFT 3RD GEN. SQUARKS
    44     1.40000000E+03   # RIGHT U-SQUARKS
    45     1.40000000E+03   # RIGHT C-SQUARKS
    46     1.40000000E+03   # RIGHT T-SQUARKS
    47     1.00000000E+03   # RIGHT D-SQUARKS
    48     1.00000000E+03   # RIGHT S-SQUARKS
    49     1.00000000E+03   # RIGHT B-SQUARKS
    61     6.00000000E-01   # LAMBDA
    62     5.60000000E-02   # KAPPA
    63     1.00000000E+03   # ALAMBDA
    64    -1.10000000E+02   # AKAPPA
    65     3.05000000E+02   # MUEFF
#  124     1.03692651E+03   # MA AT QSTSB
#  125     1.43127895E+02   # MP AT QSTSB
# 
BLOCK MASS   # Mass spectrum 
#  PDG Code     mass             particle 
         5     4.18000000E+00   # MB(MB)
         6     1.73400000E+02   # MTOP (POLE MASS)
        15     1.77700000E+00   # MTAU
        23     9.11870000E+01   # MZ
        24     8.03545000E+01   # MW
        35     8.67014787E+01   # lightest neutral scalar
        25     1.23862019E+02   # second neutral scalar
        45     1.02150395E+03   # third neutral scalar
        36     1.15451501E+02   # lightest pseudoscalar
        46     1.02258841E+03   # second pseudoscalar
        37     1.01599261E+03   # charged Higgs
   1000001     1.42255496E+03   #  ~d_L
   2000001     1.00618828E+03   #  ~d_R
   1000002     1.42077403E+03   #  ~u_L
   2000002     1.42120967E+03   #  ~u_R
   1000003     1.42255496E+03   #  ~s_L
   2000003     1.00618828E+03   #  ~s_R
   1000004     1.42077403E+03   #  ~c_L
   2000004     1.42120967E+03   #  ~c_R
   1000005     1.00499382E+03   #  ~b_1
   2000005     1.40645064E+03   #  ~b_2
   1000006     1.32898212E+03   #  ~t_1
   2000006     1.47524149E+03   #  ~t_2
   1000011     5.01678189E+02   #  ~e_L
   2000011     5.01484443E+02   #  ~e_R
   1000012     4.96822250E+02   #  ~nue_L
   1000013     5.01678189E+02   #  ~mu_L
   2000013     5.01484443E+02   #  ~mu_R
   1000014     4.96822250E+02   #  ~numu_L
   1000015     5.00589747E+02   #  ~tau_1
   2000015     5.02577230E+02   #  ~tau_2
   1000016     4.96822250E+02   #  ~nutau_L
   1000021     2.43673747E+03   #  ~g
   1000022     6.92859599E+01   # neutralino(1)
   1000023     2.38181334E+02   # neutralino(2)
   1000025     3.19694789E+02   # neutralino(3)
   1000035    -3.35121128E+02   # neutralino(4)
   1000045     5.57621265E+02   # neutralino(5)
   1000024     2.91541652E+02   # chargino(1)
   1000037     5.57137954E+02   # chargino(2)
# 
BLOCK DMASS
# Mass uncertainties from QSTSB -> QSTSB*4 or QSTSB/4: 
                   1.90   # DM(lightest neutral scalar)
                   0.24   # DM(second neutral scalar)
                   4.60   # DM(third neutral scalar)
                   0.95   # DM(lightest pseudoscalar)
                   4.58   # DM(second pseudoscalar)
                   4.40   # DM(charged Higgs)
# If 300000.00: Delta(QSTSB) generates Msquark^2 < 0 or Mhiggs^2 < 0
# For Higgs mass precision = 0:
#  2-loop correction assumes degenerate Stops and Sbottoms
#  if not true, uncertainties are potentially underestimated
# 
# Low energy observables
BLOCK LOWEN
# Exp. 2 Sigma: 3.02E-4 < BR(b -> s gamma) < 3.62E-4:
     1     3.63744950E-04   # BR(b -> s gamma)
    11     4.13122927E-04   # (BR(b -> s gamma)+Theor.Err.)
    12     3.14366973E-04   # (BR(b -> s gamma)-Theor.Err.)
